question_id,question_data,subquestions,text,data
AVALIASETORES,A organização e a gestão dos seguintes setores da UFJF são satisfatórias.,AVALIASETORES[PRINOV],Pró-Reitoria de Inovação (Proinova),"['Não sei / Não se aplica', 'Não concordo nem discordo', 'Discordo', 'Não sei / Não se aplica', 'Concordo', 'Não sei / Não se aplica', 'Discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Discordo', None, 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Discordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Discordo']"
AVALIASETORES,A organização e a gestão dos seguintes setores da UFJF são satisfatórias.,AVALIASETORES[PRODAV],Pró-Reitoria de Sistemas de Dados e Avaliação (Prosdav) ,"['Não sei / Não se aplica', 'Não concordo nem discordo', 'Discordo', 'Não sei / Não se aplica', 'Concordo', 'Não sei / Não se aplica', 'Discordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Discordo', 'Discordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Discordo', 'Concordo totalmente', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Discordo', 'Concordo', 'Concordo', 'Não sei / Não se aplica', None, 'Não sei / Não se aplica', 'Discordo', 'Concordo', 'Discordo', 'Concordo totalmente', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Discordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Discordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Concordo', 'Discordo']"
AVALIASETORES,A organização e a gestão dos seguintes setores da UFJF são satisfatórias.,AVALIASETORES[DRI],Diretoria de Relações Internacionais (DRI),"['Não sei / Não se aplica', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', None, 'Não sei / Não se aplica', 'Discordo totalmente', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Discordo', 'Discordo totalmente', 'Concordo', 'Não concordo nem discordo', 'Discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Discordo', 'Não sei / Não se aplica', 'Discordo', 'Concordo', 'Discordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Discordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Discordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Discordo']"
AVALIASETORES,A organização e a gestão dos seguintes setores da UFJF são satisfatórias.,AVALIASETORES[DII],Diretoria de Imagem Institucional (DII),"['Não concordo nem discordo', 'Discordo', 'Discordo', 'Discordo', 'Concordo totalmente', 'Não sei / Não se aplica', 'Discordo totalmente', 'Discordo', 'Discordo totalmente', 'Concordo', 'Não sei / Não se aplica', 'Discordo', 'Discordo', 'Não concordo nem discordo', 'Discordo', 'Discordo totalmente', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Discordo', 'Não sei / Não se aplica', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Discordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Concordo', 'Discordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Discordo totalmente', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Discordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Discordo', 'Não sei / Não se aplica', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Discordo', 'Concordo totalmente', 'Discordo', 'Concordo', 'Concordo', 'Concordo', 'Não sei / Não se aplica', 'Discordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Discordo']"
AVALIASETORES,A organização e a gestão dos seguintes setores da UFJF são satisfatórias.,AVALIASETORES[DSP],Diretoria de Sustentabilidade e Patrimônio (DSP),"['Não sei / Não se aplica', 'Não concordo nem discordo', 'Concordo', 'Discordo', 'Concordo totalmente', 'Não sei / Não se aplica', 'Discordo totalmente', 'Concordo', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Discordo totalmente', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Concordo totalmente', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Discordo', 'Concordo', 'Discordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Discordo', 'Não sei / Não se aplica', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Discordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Discordo']"
AVALIASETORES,A organização e a gestão dos seguintes setores da UFJF são satisfatórias.,AVALIASETORES[DIAAF],Diretoria de Ações Afirmativas,"['Não sei / Não se aplica', 'Não concordo nem discordo', 'Concordo', 'Discordo', 'Concordo totalmente', 'Concordo', 'Discordo totalmente', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Concordo totalmente', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Discordo totalmente', 'Discordo totalmente', 'Não sei / Não se aplica', 'Discordo', 'Concordo', 'Discordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Discordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Discordo']"
AVALIASETORES,A organização e a gestão dos seguintes setores da UFJF são satisfatórias.,AVALIASETORES[DCI],Diretoria de Controle Institucional (DCI),"['Não sei / Não se aplica', 'Não concordo nem discordo', 'Concordo', 'Discordo', 'Concordo totalmente', 'Não sei / Não se aplica', 'Discordo totalmente', 'Não concordo nem discordo', 'Discordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Concordo totalmente', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo totalmente', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Discordo totalmente', 'Discordo', 'Não sei / Não se aplica', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Concordo', 'Não sei / Não se aplica', 'Discordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Discordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Discordo']"
AVALIASETORES,A organização e a gestão dos seguintes setores da UFJF são satisfatórias.,AVALIASETORES[DIRGGV],Diretoria Geral do Campus de Governador Valadares,"['Não sei / Não se aplica', 'Discordo totalmente', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo totalmente', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Não sei / Não se aplica', 'Discordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Concordo totalmente', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Discordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Discordo totalmente', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Discordo', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Não sei / Não se aplica']"
AVALIASETORES,A organização e a gestão dos seguintes setores da UFJF são satisfatórias.,AVALIASETORES[DUX],Direção da Unidade (na qual você está lotado),"['Concordo', 'Discordo', 'Concordo totalmente', 'Discordo', 'Concordo totalmente', 'Concordo totalmente', 'Discordo', 'Discordo', 'Discordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Concordo totalmente', 'Concordo', 'Concordo', 'Concordo totalmente', 'Concordo', 'Discordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo totalmente', 'Discordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Concordo totalmente', 'Concordo', 'Discordo', 'Concordo totalmente', 'Não sei / Não se aplica', 'Concordo totalmente', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo totalmente', 'Concordo', 'Discordo totalmente', 'Concordo', 'Discordo', 'Discordo', 'Discordo totalmente', 'Concordo totalmente', 'Concordo', 'Concordo totalmente', 'Concordo', 'Discordo totalmente', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo totalmente', 'Concordo', 'Concordo totalmente', 'Concordo totalmente', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Discordo', 'Não concordo nem discordo', 'Discordo']"
AVALIASETORES,A organização e a gestão dos seguintes setores da UFJF são satisfatórias.,AVALIASETORES[CDX],Chefia do Departamento (no qual você está em exercício),"['Não sei / Não se aplica', 'Concordo', 'Não sei / Não se aplica', 'Discordo', 'Concordo totalmente', 'Concordo totalmente', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Concordo totalmente', 'Concordo', 'Concordo totalmente', 'Concordo totalmente', 'Não concordo nem discordo', 'Concordo', 'Discordo', 'Discordo', 'Concordo totalmente', 'Concordo totalmente', 'Concordo', 'Discordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Concordo totalmente', 'Concordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Concordo totalmente', 'Concordo totalmente', 'Concordo totalmente', 'Discordo', 'Concordo totalmente', 'Não sei / Não se aplica', 'Concordo totalmente', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo totalmente', 'Concordo totalmente', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Concordo totalmente', 'Concordo', 'Discordo totalmente', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Discordo totalmente', 'Concordo totalmente', 'Concordo', 'Concordo totalmente', 'Concordo', 'Discordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo totalmente', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Discordo']"
ESTREG,Considero que o Estatuto e o Regimento Geral da UFJF regulamentam o funcionamento da Instituição de forma apropriada.,ESTREG,Considero que o Estatuto e o Regimento Geral da UFJF regulamentam o funcionamento da Instituição de forma apropriada.,"['Não concordo nem discordo', 'Concordo', 'Discordo', 'Discordo', 'Concordo totalmente', 'Concordo totalmente', 'Discordo', 'Não concordo nem discordo', 'Discordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Concordo', 'Discordo', 'Não concordo nem discordo', 'Concordo', 'Discordo totalmente', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Discordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Discordo', 'Discordo', 'Não concordo nem discordo', 'Discordo', 'Concordo', 'Concordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Concordo totalmente', 'Concordo', 'Não sei / Não se aplica', 'Discordo', 'Concordo', 'Discordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Discordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Discordo totalmente', 'Discordo', 'Não concordo nem discordo', 'Concordo', 'Discordo', 'Discordo', 'Concordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Concordo', 'Concordo totalmente', 'Discordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Discordo']"
REGUNI,O regimento interno da unidade acadêmica na qual estou lotado(a) é apropriado.,REGUNI,O regimento interno da unidade acadêmica na qual estou lotado(a) é apropriado.,"['Não sei / Não se aplica', 'Concordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Concordo totalmente', 'Concordo totalmente', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Discordo', 'Concordo', 'Concordo', None, 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Discordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Concordo totalmente', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo totalmente', 'Concordo', 'Não sei / Não se aplica', 'Discordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo totalmente', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo totalmente', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Discordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Concordo totalmente', 'Concordo totalmente', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Discordo', 'Não sei / Não se aplica', 'Discordo']"
CPA,"Tenho conhecimento das atividades desenvolvidas pela Comissão Própria de Avaliação (CPA) - no caso de servidor do campus de GV, da Comissão Setorial Própria de Avaliação (CSPA).",CPA,"Tenho conhecimento das atividades desenvolvidas pela Comissão Própria de Avaliação (CPA) - no caso de servidor do campus de GV, da Comissão Setorial Própria de Avaliação (CSPA).","['Discordo', 'Discordo', 'Discordo totalmente', 'Discordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Discordo', 'Não concordo nem discordo', 'Discordo', 'Discordo', 'Discordo totalmente', 'Discordo totalmente', 'Não concordo nem discordo', 'Concordo', 'Concordo totalmente', 'Não concordo nem discordo', 'Discordo', 'Discordo totalmente', 'Discordo totalmente', 'Não concordo nem discordo', 'Discordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Discordo', 'Discordo', 'Não concordo nem discordo', 'Concordo', 'Discordo totalmente', 'Discordo', 'Concordo', 'Não concordo nem discordo', 'Discordo', 'Discordo', 'Concordo', 'Discordo totalmente', 'Discordo totalmente', 'Concordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Discordo', 'Discordo', 'Concordo totalmente', 'Não concordo nem discordo', 'Discordo', 'Discordo totalmente', 'Não concordo nem discordo', 'Concordo', 'Discordo totalmente', 'Não concordo nem discordo', 'Discordo totalmente', 'Discordo totalmente', 'Não concordo nem discordo', 'Discordo', 'Discordo', 'Não concordo nem discordo', 'Concordo totalmente', 'Não concordo nem discordo', 'Discordo', 'Concordo', 'Discordo', 'Discordo', 'Não concordo nem discordo', 'Discordo', 'Concordo totalmente', 'Concordo', 'Não concordo nem discordo', 'Discordo', 'Discordo totalmente', 'Discordo', 'Discordo', 'Discordo totalmente']"
APLRF,A aplicação dos recursos financeiros da UFJF é satisfatória quanto à (ao):,APLRF[DAtEn],Desenvolvimento das atividades de ensino,"['Não concordo nem discordo', 'Concordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo totalmente', 'Concordo', 'Discordo totalmente', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Discordo', 'Discordo totalmente', 'Concordo', 'Discordo totalmente', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Discordo totalmente', 'Não sei / Não se aplica', 'Concordo', 'Concordo totalmente', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Discordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Concordo totalmente', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Discordo', 'Concordo', 'Discordo totalmente', 'Concordo', 'Discordo', 'Concordo', 'Concordo', 'Discordo', 'Concordo totalmente', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Discordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Discordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Concordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Discordo totalmente']"
APLRF,A aplicação dos recursos financeiros da UFJF é satisfatória quanto à (ao):,APLRF[DAtPe],Desenvolvimento das atividades de pesquisa,"['Não sei / Não se aplica', 'Discordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo totalmente', 'Não concordo nem discordo', 'Discordo totalmente', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Discordo', 'Discordo', 'Discordo totalmente', 'Concordo', 'Discordo totalmente', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Discordo totalmente', 'Não sei / Não se aplica', 'Concordo', 'Concordo totalmente', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Discordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Discordo', 'Concordo', 'Concordo', 'Discordo', 'Não sei / Não se aplica', 'Discordo totalmente', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Discordo', 'Discordo totalmente', 'Concordo', 'Discordo', 'Discordo', 'Concordo', 'Discordo', 'Concordo totalmente', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Discordo totalmente', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Discordo totalmente', 'Discordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Concordo', 'Discordo', 'Concordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Discordo totalmente']"
APLRF,A aplicação dos recursos financeiros da UFJF é satisfatória quanto à (ao):,APLRF[DAtEx],Desenvolvimento das atividades de extensão,"['Discordo', 'Discordo', 'Discordo', 'Não sei / Não se aplica', 'Concordo totalmente', 'Não concordo nem discordo', 'Discordo', 'Não concordo nem discordo', 'Discordo totalmente', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Discordo', 'Discordo', 'Discordo totalmente', 'Discordo', 'Discordo totalmente', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Discordo totalmente', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Discordo', 'Concordo totalmente', 'Concordo', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Discordo', 'Concordo', 'Discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Discordo', 'Não concordo nem discordo', 'Concordo', 'Discordo', 'Concordo totalmente', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Discordo', 'Concordo totalmente', 'Discordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Não sei / Não se aplica', 'Discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Concordo', 'Discordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Discordo totalmente']"
